Hotel_id,Name,Latitude,Longitude,Air conditioning,Housekeeping,Private balcony,Private bathrooms,VIP room facilities,Complimentary toiletries,Room service,Telephone,Minibar,Flatscreen TV,Wifi,Pool,Bar / lounge,Poolside bar,Free parking,Breakfast,Restaurant,Airport transportation,Car hire,Taxi service,Banquet room,Meeting rooms,Conference facilities,Spa,Sauna,Currency exchange,24-hour security,Concierge,Baggage storage,Sun terrace,Shops,Butler service,First aid kit,Infirmary,24-hour front desk,Private check-in / check-out,Express check-in / check-out,Dry cleaning,Laundry service,Shoeshine,Ocean view,City view,Landmark view,Pool view,Non-smoking rooms,Smoking rooms available,Suites,Number of reviews,Rating,Price
11561000,Roseate House New Delhi,28.55083274841309,77.1205062866211,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,"2,262",5.0,4767.67
8867537,Hotel Novotel New Delhi Aerocity,28.5533504486084,77.12345886230469,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,"2,747",4.5,3080.0
306957,Radisson Blu Plaza Delhi Airport,28.54374122619629,77.11980438232422,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,"7,084",4.5,5564.16
299121,Eros Hotel,28.54980087280273,77.2490005493164,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,"2,832",4.5,3762.3
3583700,"Lemon Tree Premier, Delhi Airport",28.552154541015625,77.1207504272461,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,"4,074",4.5,4084.41
2178190,Ginger East Delhi,28.66583824157715,77.30415344238281,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,713,4.5,2115.79
302181,"Taj Palace, New Delhi",28.59536552429199,77.1707534790039,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,"4,144",4.5,6384.0
7767213,Pullman New Delhi Aerocity,28.554304122924805,77.12353515625,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,"3,185",5.0,5150.71
302332,The Park New Delhi,28.62877082824707,77.21637725830078,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,"4,837",4.0,4444.0
11983212,The Muse Sarovar Portico New Delhi Kapashera,28.531139373779297,77.08521270751953,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,953,5.0,3081.51
1383462,The Lodhi,28.59167861938477,77.23812866210938,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,985,4.5,16990.94
306937,The Claridges Hotel,28.60069465637207,77.21653747558594,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,"4,135",4.5,6048.0
4884442,Holiday Inn New Delhi International Airport,28.54995536804199,77.12308502197266,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,"3,037",4.5,4131.79
1546198,Hilton Garden Inn New Delhi / Saket,28.527971267700195,77.21760559082031,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,"2,084",4.5,5263.83
2590189,ibis New Delhi Aerocity,28.55136299133301,77.12339782714844,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,"2,399",4.0,2216.09
3507485,"Red Fox Hotel, Delhi Airport",28.551837921142575,77.12110137939453,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,"3,210",4.5,2142.4
1759051,The Leela Palace New Delhi,28.57989883422852,77.18975067138672,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,"3,779",5.0,17110.0
2082905,Taurus Sarovar Portico,28.54897499084473,77.1273422241211,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,896,4.0,5644.8
11999012,Park Inn by Radisson New Delhi Lajpat Nagar,28.56375312805176,77.23480987548828,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,208,4.0,7139.03
2193653,Holiday Inn Express New Delhi International Airport T3,28.56805992126465,77.12139892578125,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,789,3.5,10030.0
2445301,Hotel Delhi Aerocity,28.54206085205078,77.[phone],1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,734,4.0,1608.32
15090746,Inde Hotel Cyber City,28.49272727966309,77.09071350097656,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,63,4.0,3249.5
301777,"ITC Maurya, a Luxury Collection Hotel, New Delhi",28.59712791442871,77.17361450195312,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,"4,978",4.5,11772.0
578527,"Shangri-La's - Eros Hotel, New Delhi",28.620832443237305,77.21797943115234,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,"4,443",4.5,8316.0
3488035,The Umrao,28.52791404724121,77.10086059570312,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,940,4.5,8111.09
299757,Sheraton New Delhi Hotel,28.526691436767575,77.21598815917969,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,"2,981",4.5,6720.0
301904,Le Meridien New Delhi,28.61888885498047,77.21807098388672,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,"4,583",4.5,5327.38
2144977,Crowne Plaza New Delhi Mayur Vihar Noida,28.590341567993164,77.29741668701172,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,"1,207",4.5,3998.57
306931,Hyatt Regency Delhi,28.56916427612305,77.18533325195312,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,"3,747",4.5,5668.65
304406,Maidens Hotel,28.67450523376465,77.22607421875,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,"1,619",4.5,4480.0
1477310,Hotel Amax Inn,28.64664649963379,77.21329498291016,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,"1,096",4.0,715.5
1987285,Radisson Blu Hotel New Delhi Paschim Vihar,28.66713905334473,77.09123229980469,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,"2,517",4.5,2575.1
305021,"Ambassador, New Delhi - IHCL SeleQtions",28.601520538330078,77.22897338867188,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,"1,389",4.0,6158.88
306949,The Suryaa New Delhi,28.56098556518555,77.2682876586914,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,"4,082",4.5,5420.8
306951,Hotel Ajanta,28.645788192749023,77.21583557128906,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,"2,284",4.0,1843.13
4744115,The Golden Palms Hotel & Spa,28.62903022766113,77.31514739990234,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,160,3.5,5039.0
1757449,Treebo Tryst Royce,28.55973052978516,77.2730484008789,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,103,4.0,1710.06
729975,The Legend Inn,28.55740547180176,77.24027252197266,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,341,4.5,3590.55
3181614,Sarovar Portico Naraina,28.62598419189453,77.135009765625,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,232,4.0,3509.91
592998,Hotel Grand Godwin,28.64589881896973,77.2153091430664,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,"1,544",4.0,1795.64
3520941,Hotel City Star,28.64479637145996,77.21490478515625,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,"1,742",4.5,2777.6
304639,Jaypee Siddharth,28.642414093017575,77.17539978027344,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,"1,721",4.5,5223.51
304415,The Grand New Delhi,28.53906059265137,77.15225982666016,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,"2,097",4.0,4467.74
758220,Airport Hotel,28.56544303894043,77.12277221679688,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,241,3.0,2241.03
14004938,OYO 12191 Hotel Airlift,28.56329917907715,77.16414642333984,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,3.5,526.38
1371418,Colonel's Retreat,28.56865882873535,77.23319244384766,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,928,4.5,1997.91
301910,The Metropolitan Hotel & Spa,28.63116455078125,77.20784759521484,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,"2,497",4.0,6720.0
549544,Hotel City Park,28.713830947875977,77.1390609741211,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,231,3.5,4371.47
7967791,Joey's Hostel,28.62908363342285,77.27445220947266,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,197,4.5,1813.49
15521821,PodStop,28.555137634277344,77.24801635742188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4.0,628.0
14088516,Aloft New Delhi Aerocity,28.552452087402344,77.12358856201172,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,797,4.5,5088.0
304216,"The Oberoi, New Delhi",28.59640121459961,77.23975372314453,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,"2,595",4.5,17700.0
302182,Taj Mahal Hotel,28.60473251342773,77.22358703613281,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,"2,708",4.5,10620.0
1953067,Crowne Plaza New Delhi Rohini,28.72023963928223,77.1102066040039,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,"1,211",4.5,5809.55
299120,The Lalit New Delhi,28.631431579589844,77.22715759277344,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,"9,056",4.5,8726.92
1958448,Fraser Suites New Delhi,28.59417724609375,77.29905700683594,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,425,4.0,6492.93
3528994,"Four Points by Sheraton New Delhi, Airport Highway",28.528249740600586,77.1001205444336,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,849,4.0,4956.0
2145938,The Ashtan Sarovar Portico,28.56288719177246,77.20389556884766,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,549,4.0,3672.7
1067282,The Muse Sarovar Portico,28.545467376708984,77.2479019165039,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,552,4.5,5040.0
4107150,Hotel Delhi 55,28.64469337463379,77.2137222290039,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,176,4.0,2253.89
553659,Ashok Country Resort,28.525449752807614,77.09342956542969,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,431,3.0,1808.8
3219625,Hotel Prince Palace Deluxe,28.64037704467773,77.21144104003906,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,208,4.5,1234.64
306954,Jaypee Vasant Continental,28.55643081665039,77.16417694091797,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,"1,065",4.0,5612.32
633507,Hotel Swati,28.64716148376465,77.18848419189453,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,158,4.0,4507.67
13964392,Hotel Grand Imperial,28.64580345153809,77.19219970703125,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,36,4.0,3507.74
306948,The Ashok,28.59695053100586,77.1961898803711,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,779,3.0,6931.42
661234,Hotel Palace Heights,28.63387489318848,77.22145080566406,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,830,4.5,4021.28
2392227,Hotel Divine Paradise,28.57548522949219,77.2640380859375,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,26,3.5,2800.0
1415547,Hotel Hari Piorko,28.64108467102051,77.21408081054688,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,"2,171",4.0,1172.17
